tau_sat,b,tau_0,gamma_0,n,cd,beta,strain,stress,phi_1,Phi,phi_2
,,,,,,,0.29,927.27,5.227663108,2.291418589,0.706208365
,,,,,,,0.295,934.93,5.227801881,2.291513958,0.706171193
,,,,,,,0.3,942.5,5.22794123,2.291609082,0.706133178
,,,,,,,0.305,949.97,5.228081146,2.291703978,0.70609435
,,,,,,,0.31,957.34,5.228221617,2.291798664,0.70605474
,,,,,,,0.315,964.62,5.22836263,2.291893162,0.706014379
,,,,,,,0.32,971.81,5.22850417,2.291987493,0.705973296
,,,,,,,0.325,978.91,5.228646219,2.29208168,0.705931522
,,,,,,,0.33,985.91,5.22878876,2.292175745,0.705889087
,,,,,,,0.335,992.82,5.228931778,2.29226971,0.705846019
,,,,,,,0.34,999.65,5.229075256,2.292363595,0.705802346
,,,,,,,0.345,1006.4,5.229219179,2.292457418,0.705758092
,,,,,,,0.35,1013,5.229363535,2.292551194,0.705713284
,,,,,,,0.355,1019.6,5.229508312,2.292644937,0.705667943
,,,,,,,0.36,1026.1,5.229653503,2.292738656,0.705622092
,,,,,,,0.365,1032.5,5.229799101,2.292832358,0.705575751
,,,,,,,0.37,1038.8,5.229945102,2.292926048,0.705528939
,,,,,,,0.375,1045,5.230091504,2.293019726,0.705481673
,,,,,,,0.38,1051.2,5.230238308,2.29311339,0.705433969
,,,,,,,0.385,1057.3,5.230385516,2.293207036,0.705385843
,,,,,,,0.39,1063.3,5.230533132,2.293300658,0.705337307
,,,,,,,0.395,1069.2,5.230681163,2.293394245,0.705288373
,,,,,,,0.4,1075,5.230829616,2.293487788,0.705239052
,,,,,,,0.405,1080.8,5.230978499,2.293581273,0.705189353
,,,,,,,0.41,1086.5,5.231127823,2.293674687,0.705139282
,,,,,,,0.415,1092.1,5.231277599,2.293768015,0.705088844
,,,,,,,0.42,1097.7,5.23142784,2.293861238,0.705038041
,,,,,,,0.425,1103.1,5.231578562,2.293954336,0.70498687
,,,,,,,0.43,1108.5,5.231729782,2.294047284,0.704935322
,,,,,,,0.435,1113.8,5.231881521,2.29414005,0.704883379
,,,,,,,0.44,1119.1,5.232033808,2.294232592,0.704831008
,,,,,,,0.445,1124.2,5.232186677,2.294324849,0.704778149
,,,,,,,0.45,1129.2,5.232340174,2.294416728,0.704724706
,,,,,,,0.455,1134,5.232494363,2.294508089,0.704670519
,,,,,,,0.46,1138.7,5.232649335,2.294598711,0.704615323
,,,,,,,0.465,1143.1,5.232805214,2.294688244,0.704558695
,,,,,,,0.47,1147,5.232962186,2.294776133,0.704499962
,,,,,,,0.475,1150.3,5.23312051,2.294861509,0.704438087
,,,,,,,0.48,1152.6,5.233280559,2.294943039,0.704371544
,,,,,,,0.485,1153.6,5.233442868,2.29501874,0.704298241
,,,,,,,0.49,1152.9,5.233608287,2.295085702,0.704215581
,,,,,,,0.495,1150.5,5.233779671,2.295138227,0.704120327
